'{"total": 26537, "Saddress": "223.85.20.154", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.136.28.234", "send": 27.28, "rtt": 74.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "443", "cwnd": 85.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2060.2, "rtt": 0.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "18718", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "183.134.101.230", "send": 12.6, "rtt": 48.63, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "49558", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 264.5, "rtt": 2.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46928", "cwnd": 48.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 114.6, "rtt": 5.56, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "43222", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 143.1, "rtt": 4.21, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45550", "cwnd": 52.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2510.5, "rtt": 3.13, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47784", "cwnd": 15.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 472.8, "rtt": 0.15, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64478", "cwnd": 6.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 58.1, "rtt": 10.57, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48026", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 1978.8, "rtt": 0.28, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41072", "cwnd": 48.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2709.5, "rtt": 7.35, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45034", "cwnd": 38.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 98.1, "rtt": 6.5, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40012", "cwnd": 55.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.201.96.176", "send": 7.2, "rtt": 85.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "49508", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 295.8, "rtt": 2.51, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "49032", "cwnd": 64.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 3590.4, "rtt": 0.17, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15168", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 145.2, "rtt": 4.47, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "58806", "cwnd": 56.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1824.9, "rtt": 0.29, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47084", "cwnd": 46.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 411607.4, "rtt": 0.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48300", "cwnd": 11.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "183.131.200.92", "send": 13.2, "rtt": 46.36, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "57750", "cwnd": 53.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2074.2, "rtt": 0.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "23102", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1911.2, "rtt": 0.3, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46250", "cwnd": 49.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 6269.0, "rtt": 0.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41824", "cwnd": 46.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "183.131.24.34", "send": 13.8, "rtt": 43.6, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "63144", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 495.9, "rtt": 1.49, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "36126", "cwnd": 64.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 207744.8, "rtt": 1.07, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "61594", "cwnd": 970.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 9.4, "rtt": 64.38, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39898", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 4205.2, "rtt": 0.15, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47036", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 1151.9, "rtt": 0.53, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45346", "cwnd": 53.0}
{"total": 35, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 38.8, "rtt": 2.39, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "54448", "cwnd": 8.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 512.5, "rtt": 1.2, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47466", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "150.138.88.72", "send": 10.4, "rtt": 59.22, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "55392", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 438400.0, "rtt": 0.06, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "38530", "cwnd": 137.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.220.40.104", "send": 12.3, "rtt": 49.85, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "31142", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 115.5, "rtt": 5.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44464", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 47.4, "rtt": 13.45, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47284", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 124.8, "rtt": 4.92, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44592", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "182.150.1.141", "send": 71.5, "rtt": 8.59, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64474", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 72.8, "rtt": 8.44, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41068", "cwnd": 53.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 4039.2, "rtt": 0.15, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46548", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1163.2, "rtt": 0.48, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64844", "cwnd": 48.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 3511.2, "rtt": 2.98, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48230", "cwnd": 20.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 99.2, "rtt": 6.19, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41526", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 274.0, "rtt": 2.41, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62618", "cwnd": 57.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 7259.3, "rtt": 0.08, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "65140", "cwnd": 47.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 2740.9, "rtt": 0.22, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64654", "cwnd": 53.0}
{"total": 26, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.98", "send": 14.1, "rtt": 37.15, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "51150", "cwnd": 1.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 330.5, "rtt": 1.93, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "59780", "cwnd": 55.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 604.4, "rtt": 0.12, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "62530", "cwnd": 6.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 5673.8, "rtt": 0.1, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41806", "cwnd": 48.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 178.8, "rtt": 3.43, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "47226", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 289.9, "rtt": 2.2, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "36458", "cwnd": 55.0}
{"total": 35, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 101.8, "rtt": 0.91, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "52852", "cwnd": 8.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.47.34.159", "send": 10.0, "rtt": 61.43, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "60784", "cwnd": 53.0}
{"total": 39, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1634.6, "rtt": 0.33, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46710", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 228.0, "rtt": 2.69, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40322", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 112.7, "rtt": 5.35, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "65168", "cwnd": 52.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1936.8, "rtt": 0.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "25424", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 1126.5, "rtt": 0.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "42766", "cwnd": 53.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 169901.8, "rtt": 0.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48802", "cwnd": 12.0}
{"total": 52, "Saddress": "192.168.246.36", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 90.5, "rtt": 7.42, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "36012", "cwnd": 58.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "69.28.62.187", "send": 2.7, "rtt": 228.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "31338", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 1068.3, "rtt": 0.69, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "33506", "cwnd": 64.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 95.8, "rtt": 7.01, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "39350", "cwnd": 58.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 129.7, "rtt": 5.27, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "35358", "cwnd": 59.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "113.96.133.19", "send": 12.3, "rtt": 50.09, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "54266", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 108.1, "rtt": 5.68, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "45518", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 1229.0, "rtt": 0.51, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "40570", "cwnd": 54.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.232.40.101", "send": 13.8, "rtt": 44.61, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "11542", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 89.0, "rtt": 6.9, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "46518", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "111.63.160.51", "send": 11.3, "rtt": 54.2, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "53282", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 8376.1, "rtt": 0.06, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "64972", "cwnd": 47.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.99", "send": 13.5, "rtt": 39.9, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "52038", "cwnd": 46.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 844.0, "rtt": 0.85, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "43024", "cwnd": 62.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.100", "send": 3.6, "rtt": 39.46, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "29056", "cwnd": 12.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "61.160.239.126", "send": 15.5, "rtt": 38.97, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "18498", "cwnd": 52.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 1505.1, "rtt": 0.43, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "60996", "cwnd": 56.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 248.5, "rtt": 0.37, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "13808", "cwnd": 8.0}
{"total": 37, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2740.1, "rtt": 8.22, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44110", "cwnd": 43.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 4293.4, "rtt": 0.14, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "15916", "cwnd": 53.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "112.13.172.102", "send": 3.5, "rtt": 39.84, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "21018", "cwnd": 12.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2579.6, "rtt": 0.24, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "20346", "cwnd": 53.0}
{"total": 39, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 5116.3, "rtt": 0.12, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "44662", "cwnd": 53.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "183.236.31.229", "send": 16.8, "rtt": 35.79, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "61174", "cwnd": 52.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 266.4, "rtt": 2.57, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "31266", "cwnd": 59.0}
{"total": 39, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 124.1, "rtt": 5.32, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "59658", "cwnd": 57.0}
